// Here we start with building a project where we have multiple agent for coding
// internet search ppt pdf maker as well as generalized tasks
//So to start with this project we will first think about building backend
//As there are multiple parts here for backend so we will use microservices
//All backend services ->
//1. Auth - 8001
//2. Chat - 8002
//3. Agent -8003
//So here whenever we send reqest we don't know the perticular services so 
//we will use Gateway to pass our request to a perticular services
//Now we will have shared folder which can access everything

//started with gateway server
//installed services -> npm i express mongoose modemon dotenv morgan

//then create basic express server gateway in gateway folder

//initiated auth services with required package
//initiated express server and then make a folder config/db.js 
//connected to mongodb database and then put it in listen fxn 
//so that whenever some starts this it can be automatically connected to mongodb database

//now we need to connect our gateway to auth service for authentication
//for this first installed express-http-proxy

//// proxy ---->
// Proxy: An intermediary that forwards requests between a client and a server.
// Flow: Client → Proxy → Server
// Reverse Proxy: An intermediary that sits in front of backend servers and forwards client requests.
// Flow: Client → Reverse Proxy → Backend Server


//so we use gatway to pass our request to a perticular server using reverse proxy here
//we are using express-http-proxy module
//AFter using reverse proxy


//let build authentication service
//Here we will first create user model 

///------ FireBase auth handling --------
// Firebase Authentication: Handles user identity, signup/login, credentials,
// and issues a signed Firebase ID token (JWT) to the client.

// Signup: Client sends credentials to Firebase → Firebase creates the user
// and returns an ID token containing the user's Firebase UID.

// Login: Client sends credentials to Firebase → Firebase verifies them
// and returns an ID token (JWT) to the authenticated client.

// Frontend → Backend: Client sends the Firebase ID token in the
// Authorization: Bearer <token> header when calling protected APIs.

// Backend verification: Firebase Admin's verifyIdToken() verifies the
// token's signature/claims and gives the backend the trusted Firebase UID.

// MongoDB: Backend uses the verified Firebase UID to find/create the
// corresponding application user using { firebaseUid: decodedToken.uid }.

// firebaseUid: Acts as the link between Firebase's authenticated user
// and the corresponding MongoDB user document.

// Password: Firebase handles authentication credentials; your MongoDB
// user document does not need to store the user's password.

// Logout: Signs the user out of Firebase/client authentication;
// it does not mean deleting the MongoDB user.

// Core flow:
// React → Firebase Auth → ID Token → Express → verifyIdToken()
// → verified UID → MongoDB User


//here visited firebase website and setup account with generating new key
//importing code from firebase and pasted at firebase.js


//after this first crated a basic button from frontend 
//Used firebase coding inside firebase.js and remove firebase_api_key from there 
//put it in env
//after that write two fxn for auth and googleprovider in firebase.js
//for authentication and sign in or up using google

//Here we got the firebaseUid and if we have that uid in our backend database(mongodb)
//then user is already logged in
//otherwise we can store user's info in our database

//{controller auth.controller.js}
//now lets move to controller here we will create fxns for auth
//for this to work we first converted body into json with middleware in index.js
//then we decoded the token and checked if it's correct 
// if user exist with firebaseUid then we won't need to create anything
//otherwise we will create data inside mongodb with unique firebaseUid
//and at the end we will create refresh token and store it in cookies
//send to browser for loging in for longer time

{creating router for login}
//Now lets make router in routes/auth.route.js
//so there we make router.post() method and use our login fxn 
//that we created for login in controller
//and will update middleware in index.js

//After creating login page in backend server now
//we will make api gatway in frontend where we use the Same
//port number as gateway and it will do the tasks
//here note that api gateway and frontend are two different things
//We will use axios package for request fetching

//first we will make one utils axios.js so that we won't need to write axios.create()
//everytime but can just import it (axios.js)
// and then write the fetch request in src/app
//but after you finished writing it and check you will have origin error
//so we installed cookie-parser and cors in gatway server 
//so we used cors to only validation the request that are coming from frontend server
//and also added cookieparser() in middleware

//now we want to store our sesssion id in redis so for that install docker and compose it
//as we want to use redis for all the applications for that purpsoe we will use it in shared project
//so first we will install ioredis in backend folder 
// and then we stored all the data in redis as well, with key-value name of redis string session
// and then created logout controller as well so that we can delete the cookies and redis entries as well


//after that worked on creating simple login page in react with home page as name

//next task is to develop which user we are currently having Adding
//if someone refreshed or do other task we can keep that user live

//so we need to make a middleware in gateway and we will check this in the gateway 
//look for the middleware/auth.middleware.js in gatway folder
//fxnailty -> we will create a middlware and whenever we recive any request(depends on the reqest if we should do it) we first check if it's the current user with valid timed if yes then we send it further otherwise we will send to login first and then visit it.
//so we made the protect middlware with authenticating session from redis with upcoming cookie and see if they are matching
//if yes then we forward it to next next middleware or route it

//After setting backend and authed the session now we need to 
//set it in frontend so we did .fetch and fetch /me from backend
//then we used useEffect to render /me for REFRESHING

///REDUX Toolkit {Reason and usecase here}
//usecases, reasoning and explanation are given in redux_concept.txt
//Here first we will create Slice with name and it's properties
//Also we need to crated reducer(manges how we change our data with state changes and storeing them) there 
//then after createing slice perticularly for userSlice we need to configure it in store so that we will store it
//next step is to give this store to app so that it can access it
//so for this we will go to main.jsx and wrap it with provider 
//Next step is to get and remove data from store 
//If we need to update data we use dispatch
//here we are getting data from two points for now
//1. app and 2."api/me" (current user)
//here in app.jsx we will define dispatcher to upate the current state
//and then we define currentUserData in home.jsx
//and also we need to update home.jsx's changed data with redux
//now auth and login page are completed so lets move to backend again and set home page and data we require


//------ Chat Service  -------//

//create and install packages
//setup index.js with mongodb connect and here use chat in mongodb cluster /chat
//create message and conversation schemas
//here now we will set reverse proxy to chat server
//here one more thing is there as we sent user data from cookies during login and auth
//but during chat we don't do that as we use access token which are shortlived 
//so here we send the userid through header 
//so we will make one fxn in gatway -> utils/proxyWithHeader.js
//for proxywithHeader and there we will add value to our header
//Main purpose of this is to not send the entire user's data but only user-id so we put it in header
//even if hacker replaces it with his id then also we can retrieve real id during middlware header upation
//in utils/proxyWithHeader

//Get and create conversation
//here we will create two controller for first we will create createConversation
//and second time we will create get conversation
//After that if we want to update convo with title or id we create one more controller
